ID,IATA_CODE,AIRPORT,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE
1,ABE,Lehigh Valley International Airport,Allentown,PA,USA,40.65236,-75.44040
2,ABI,Abilene Regional Airport,Abilene,TX,USA,32.41132,-99.68190
3,ABQ,Albuquerque International Sunport,Albuquerque,NM,USA,35.04022,-106.60919
4,ABR,Aberdeen Regional Airport,Aberdeen,SD,USA,45.44906,-98.42183
5,ABY,Southwest Georgia Regional Airport,Albany,GA,USA,31.53552,-84.19447
6,ACK,Nantucket Memorial Airport,Nantucket,MA,USA,41.25305,-70.06018
7,ACT,Waco Regional Airport,Waco,TX,USA,31.61129,-97.23052
8,ACV,Arcata Airport,Arcata/Eureka,CA,USA,40.97812,-124.10862
9,ACY,Atlantic City International Airport,Atlantic City,NJ,USA,39.45758,-74.57717
10,ADK,Adak Airport,Adak,AK,USA,51.87796,-176.64603
11,ADQ,Kodiak Airport,Kodiak,AK,USA,57.74997,-152.49386
12,AEX,Alexandria International Airport,Alexandria,LA,USA,31.32737,-92.54856
13,AGS,Augusta Regional Airport (Bush Field),Augusta,GA,USA,33.36996,-81.96450
14,AKN,King Salmon Airport,King Salmon,AK,USA,58.67680,-156.64922
15,ALB,Albany International Airport,Albany,NY,USA,42.74812,-73.80298
16,ALO,Waterloo Regional Airport,Waterloo,IA,USA,42.55708,-92.40034
17,AMA,Rick Husband Amarillo International Airport,Amarillo,TX,USA,35.21937,-101.70593
18,ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,USA,61.17432,-149.99619
19,APN,Alpena County Regional Airport,Alpena,MI,USA,45.07807,-83.56029
20,ASE,Aspen-Pitkin County Airport,Aspen,CO,USA,39.22316,-106.86885
21,ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694
22,ATW,Appleton International Airport,Appleton,WI,USA,44.25741,-88.51948
23,AUS,Austin-Bergstrom International Airport,Austin,TX,USA,30.19453,-97.66987
24,AVL,Asheville Regional Airport,Asheville,NC,USA,35.43619,-82.54181
25,AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,PA,USA,41.33815,-75.72427
26,AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,USA,42.23488,-85.55206
27,BDL,Bradley International Airport,Windsor Locks,CT,USA,41.93887,-72.68323
28,BET,Bethel Airport,Bethel,AK,USA,60.77978,-161.83800
29,BFL,Meadows Field,Bakersfield,CA,USA,35.43360,-119.05677
30,BGM,Greater Binghamton Airport,Binghamton,NY,USA,42.20848,-75.97961
