ID,YEAR,MONTH,DAY,DAY_OF_WEEK,AIRLINE,FLIGHT_NUMBER,TAIL_NUMBER,ORIGIN_AIRPORT,DESTINATION_AIRPORT,SCHEDULED_DEPARTURE,DEPARTURE_TIME,WHEEL_OFF - TAXI_OUT,DEPARTURE_DELAY,TAXI_OUT,WHEELS_OFF,SCHEDULED_TIME,ELAPSED_TIME,AIR_TIME+TAXI_IN+TAXI_OUT,AIR_TIME,DISTANCE,WHEELS_ON,TAXI_IN
1,2015,4,23,4,AS,98,N407AS,JFK,SEA,5,2354,-11,21,15,205,194,169,1448,404,4,,
2,2019,4,5,4,AA,2336,N3KUAA,JFK,PBI,10,2,-8,12,14,280,279,263,2330,737,4,,
3,2018,4,17,4,US,840,N171US,JFK,CLT,20,18,-2,16,34,286,293,266,2296,800,11,,
4,2016,4,10,4,AA,258,N3HYAA,JFK,MIA,20,15,-5,15,30,285,281,258,2342,748,8,,
5,2018,4,9,4,AS,135,N527AS,JFK,ANC,25,24,-1,11,35,235,215,199,1448,254,5,,
6,2018,4,7,4,DL,806,N3730B,JFK,MSP,25,20,-5,18,38,217,230,206,1589,604,6,,
7,2016,4,11,4,NK,612,N635NK,JFK,MSP,25,19,-6,11,30,181,170,154,1299,504,5,,
8,2015,4,26,4,US,2013,N584UW,JFK,CLT,30,44,14,13,57,273,249,228,2125,745,8,,
9,2016,4,7,4,AA,1112,N3LAAA,JFK,DFW,30,19,-11,17,36,195,193,173,1464,529,3,,
10,2017,4,17,4,DL,1173,N826DN,JFK,ATL,30,33,3,12,45,221,203,186,1747,651,5,,
11,2015,4,24,4,DL,2336,N958DN,JFK,ATL,30,24,-6,12,36,173,149,133,1199,449,4,,
12,2019,4,7,4,AA,1674,N853AA,JFK,MIA,35,27,-8,21,48,268,266,238,2174,746,7,,
13,2018,4,4,4,DL,1434,N547US,JFK,MSP,35,35,0,18,53,214,210,188,1535,601,4,,
14,2016,4,10,4,DL,2324,N3751B,JFK,ATL,40,34,-6,18,52,215,199,176,1590,548,5,,
15,2018,4,29,4,DL,2440,N651DL,JFK,MSP,40,39,-1,28,107,189,198,166,1399,553,4,,
16,2018,4,18,4,AS,108,N309AS,JFK,SEA,45,41,-4,17,58,204,194,173,1448,451,4,,
17,2016,4,18,4,DL,1560,N3743H,JFK,SEA,45,31,-14,25,56,210,200,171,1448,447,4,,
